iter	Passed	Remaining
461	1032	84
462	1035	82
463	1038	80
464	1041	78
465	1044	76
466	1046	73
467	1048	71
468	1051	69
469	1054	67
470	1058	65
471	1061	62
472	1063	60
473	1066	58
474	1069	56
475	1072	54
476	1076	51
477	1079	49
478	1082	47
479	1086	45
480	1088	42
481	1090	40
482	1093	38
483	1094	36
484	1098	33
485	1101	31
486	1104	29
487	1107	27
488	1110	24
489	1112	22
490	1114	20
491	1116	18
492	1117	15
493	1121	13
494	1123	11
495	1126	9
496	1129	6
497	1131	4
498	1133	2
499	1137	0
